Taxa	Isolate_Id	strain	date	Location	country	clade
EPI_ISL_403599|B/Santiago/80589/2019|2019-09-05	EPI_ISL_403599	EPI_ISL_403599|B/Santiago/80589/2019|2019-09-05	2019-09-05	South America / Chile / Region Metropolitana de Santiago	Chile	172Q
EPI_ISL_403600|B/Santiago/80960/2019|2019-09-06	EPI_ISL_403600	EPI_ISL_403600|B/Santiago/80960/2019|2019-09-06	2019-09-06	South America / Chile / Region Metropolitana de Santiago	Chile	172Q
EPI_ISL_403601|B/Santiago/81755/2019|2019-09-06	EPI_ISL_403601	EPI_ISL_403601|B/Santiago/81755/2019|2019-09-06	2019-09-06	South America / Chile / Region Metropolitana de Santiago	Chile	172Q
EPI_ISL_403602|B/Santiago/81757/2019|2019-09-09	EPI_ISL_403602	EPI_ISL_403602|B/Santiago/81757/2019|2019-09-09	2019-09-09	South America / Chile / Region Metropolitana de Santiago	Chile	172Q
EPI_ISL_403603|B/Santiago/81758/2019|2019-09-09	EPI_ISL_403603	EPI_ISL_403603|B/Santiago/81758/2019|2019-09-09	2019-09-09	South America / Chile / Region Metropolitana de Santiago	Chile	172Q
EPI_ISL_403604|B/Vina_Del_Mar/82288/2019|2019-09-01	EPI_ISL_403604	EPI_ISL_403604|B/Vina_Del_Mar/82288/2019|2019-09-01	2019-09-01	South America / Chile / Vina_Del_Mar	Chile	172Q
EPI_ISL_403605|B/Puerto_Montt/82663/2019|2019-09-09	EPI_ISL_403605	EPI_ISL_403605|B/Puerto_Montt/82663/2019|2019-09-09	2019-09-09	South America / Chile / Puerto_Montt	Chile	172Q
EPI_ISL_403606|B/Iquique/82772/2019|2019-08-26	EPI_ISL_403606	EPI_ISL_403606|B/Iquique/82772/2019|2019-08-26	2019-08-26	South America / Chile / Iquique	Chile	172Q
EPI_ISL_403607|B/Iquique/82791/2019|2019-08-24	EPI_ISL_403607	EPI_ISL_403607|B/Iquique/82791/2019|2019-08-24	2019-08-24	South America / Chile / Iquique	Chile	172Q
EPI_ISL_403608|B/Iquique/82798/2019|2019-08-31	EPI_ISL_403608	EPI_ISL_403608|B/Iquique/82798/2019|2019-08-31	2019-08-31	South America / Chile / Iquique	Chile	172Q
EPI_ISL_403609|B/Iquique/82808/2019|2019-09-02	EPI_ISL_403609	EPI_ISL_403609|B/Iquique/82808/2019|2019-09-02	2019-09-02	South America / Chile / Iquique	Chile	172Q
EPI_ISL_403610|B/Iquique/82831/2019|2019-08-24	EPI_ISL_403610	EPI_ISL_403610|B/Iquique/82831/2019|2019-08-24	2019-08-24	South America / Chile / Iquique	Chile	172Q
EPI_ISL_403611|B/Santiago/83037/2019|2019-09-11	EPI_ISL_403611	EPI_ISL_403611|B/Santiago/83037/2019|2019-09-11	2019-09-11	South America / Chile / Region Metropolitana de Santiago	Chile	172Q
EPI_ISL_403612|B/Santiago/83038/2019|2019-09-10	EPI_ISL_403612	EPI_ISL_403612|B/Santiago/83038/2019|2019-09-10	2019-09-10	South America / Chile / Region Metropolitana de Santiago	Chile	172Q
EPI_ISL_403613|B/Santiago/83039/2019|2019-09-11	EPI_ISL_403613	EPI_ISL_403613|B/Santiago/83039/2019|2019-09-11	2019-09-11	South America / Chile / Region Metropolitana de Santiago	Chile	172Q
EPI_ISL_403614|B/Santiago/83642/2019|2019-09-14	EPI_ISL_403614	EPI_ISL_403614|B/Santiago/83642/2019|2019-09-14	2019-09-14	South America / Chile / Region Metropolitana de Santiago	Chile	172Q
EPI_ISL_403615|B/Santiago/84174/2019|2019-09-21	EPI_ISL_403615	EPI_ISL_403615|B/Santiago/84174/2019|2019-09-21	2019-09-21	South America / Chile / Region Metropolitana de Santiago	Chile	172Q
EPI_ISL_403616|B/Santiago/84175/2019|2019-09-18	EPI_ISL_403616	EPI_ISL_403616|B/Santiago/84175/2019|2019-09-18	2019-09-18	South America / Chile / Region Metropolitana de Santiago	Chile	172Q
EPI_ISL_403617|B/Vina_Del_Mar/85465/2019|2019-09-06	EPI_ISL_403617	EPI_ISL_403617|B/Vina_Del_Mar/85465/2019|2019-09-06	2019-09-06	South America / Chile / Vina_Del_Mar	Chile	172Q
EPI_ISL_403618|B/Vina_Del_Mar/85466/2019|2019-09-11	EPI_ISL_403618	EPI_ISL_403618|B/Vina_Del_Mar/85466/2019|2019-09-11	2019-09-11	South America / Chile / Vina_Del_Mar	Chile	172Q
EPI_ISL_403619|B/Puerto_Montt/85840/2019|2019-09-10	EPI_ISL_403619	EPI_ISL_403619|B/Puerto_Montt/85840/2019|2019-09-10	2019-09-10	South America / Chile / Puerto_Montt	Chile	172Q
EPI_ISL_403620|B/Puerto_Montt/85841/2019|2019-09-17	EPI_ISL_403620	EPI_ISL_403620|B/Puerto_Montt/85841/2019|2019-09-17	2019-09-17	South America / Chile / Puerto_Montt	Chile	172Q
EPI_ISL_403621|B/Santiago/85978/2019|2019-09-26	EPI_ISL_403621	EPI_ISL_403621|B/Santiago/85978/2019|2019-09-26	2019-09-26	South America / Chile / Region Metropolitana de Santiago	Chile	172Q
EPI_ISL_403622|B/Santiago/85994/2019|2019-09-15	EPI_ISL_403622	EPI_ISL_403622|B/Santiago/85994/2019|2019-09-15	2019-09-15	South America / Chile / Region Metropolitana de Santiago	Chile	172Q
EPI_ISL_403623|B/Santiago/85997/2019|2019-09-19	EPI_ISL_403623	EPI_ISL_403623|B/Santiago/85997/2019|2019-09-19	2019-09-19	South America / Chile / Region Metropolitana de Santiago	Chile	172Q
EPI_ISL_403624|B/Santiago/86007/2019|2019-09-17	EPI_ISL_403624	EPI_ISL_403624|B/Santiago/86007/2019|2019-09-17	2019-09-17	South America / Chile / Region Metropolitana de Santiago	Chile	172Q
EPI_ISL_403625|B/Concepcion/86681/2019|2019-09-06	EPI_ISL_403625	EPI_ISL_403625|B/Concepcion/86681/2019|2019-09-06	2019-09-06	South America / Chile / Concepcion	Chile	172Q
EPI_ISL_403626|B/Concepcion/86684/2019|2019-09-09	EPI_ISL_403626	EPI_ISL_403626|B/Concepcion/86684/2019|2019-09-09	2019-09-09	South America / Chile / Concepcion	Chile	172Q
EPI_ISL_403627|B/Vina_Del_Mar/87871/2019|2019-09-23	EPI_ISL_403627	EPI_ISL_403627|B/Vina_Del_Mar/87871/2019|2019-09-23	2019-09-23	South America / Chile / Vina_Del_Mar	Chile	172Q
EPI_ISL_403628|B/Santiago/87955/2019|2019-10-01	EPI_ISL_403628	EPI_ISL_403628|B/Santiago/87955/2019|2019-10-01	2019-10-01	South America / Chile / Region Metropolitana de Santiago	Chile	172Q
EPI_ISL_403629|B/Iquique/89116/2019|2019-09-12	EPI_ISL_403629	EPI_ISL_403629|B/Iquique/89116/2019|2019-09-12	2019-09-12	South America / Chile / Iquique	Chile	172Q
EPI_ISL_403630|B/Iquique/89127/2019|2019-09-24	EPI_ISL_403630	EPI_ISL_403630|B/Iquique/89127/2019|2019-09-24	2019-09-24	South America / Chile / Iquique	Chile	172Q
EPI_ISL_403631|B/Iquique/89157/2019|2019-09-15	EPI_ISL_403631	EPI_ISL_403631|B/Iquique/89157/2019|2019-09-15	2019-09-15	South America / Chile / Iquique	Chile	172Q
EPI_ISL_403632|B/Iquique/89158/2019|2019-09-05	EPI_ISL_403632	EPI_ISL_403632|B/Iquique/89158/2019|2019-09-05	2019-09-05	South America / Chile / Iquique	Chile	172Q
EPI_ISL_403633|B/Iquique/89163/2019|2019-09-19	EPI_ISL_403633	EPI_ISL_403633|B/Iquique/89163/2019|2019-09-19	2019-09-19	South America / Chile / Iquique	Chile	172Q
EPI_ISL_403634|B/Iquique/89165/2019|2019-09-20	EPI_ISL_403634	EPI_ISL_403634|B/Iquique/89165/2019|2019-09-20	2019-09-20	South America / Chile / Iquique	Chile	172Q
EPI_ISL_403635|B/Iquique/89185/2019|2019-09-15	EPI_ISL_403635	EPI_ISL_403635|B/Iquique/89185/2019|2019-09-15	2019-09-15	South America / Chile / Iquique	Chile	172Q
EPI_ISL_403636|B/Iquique/89186/2019|2019-09-15	EPI_ISL_403636	EPI_ISL_403636|B/Iquique/89186/2019|2019-09-15	2019-09-15	South America / Chile / Iquique	Chile	172Q
EPI_ISL_403637|B/Iquique/89231/2019|2019-09-09	EPI_ISL_403637	EPI_ISL_403637|B/Iquique/89231/2019|2019-09-09	2019-09-09	South America / Chile / Iquique	Chile	172Q
EPI_ISL_403638|B/Iquique/89232/2019|2019-09-05	EPI_ISL_403638	EPI_ISL_403638|B/Iquique/89232/2019|2019-09-05	2019-09-05	South America / Chile / Iquique	Chile	172Q
EPI_ISL_403639|B/Puerto_Montt/90500/2019|2019-09-25	EPI_ISL_403639	EPI_ISL_403639|B/Puerto_Montt/90500/2019|2019-09-25	2019-09-25	South America / Chile / Puerto_Montt	Chile	172Q
EPI_ISL_403640|B/Concepcion/94233/2019|2019-09-30	EPI_ISL_403640	EPI_ISL_403640|B/Concepcion/94233/2019|2019-09-30	2019-09-30	South America / Chile / Concepcion	Chile	172Q
EPI_ISL_403641|B/Concepcion/94235/2019|2019-10-03	EPI_ISL_403641	EPI_ISL_403641|B/Concepcion/94235/2019|2019-10-03	2019-10-03	South America / Chile / Concepcion	Chile	172Q
EPI_ISL_403642|B/Concepcion/94240/2019|2019-10-09	EPI_ISL_403642	EPI_ISL_403642|B/Concepcion/94240/2019|2019-10-09	2019-10-09	South America / Chile / Concepcion	Chile	172Q
EPI_ISL_403643|B/Concepcion/94268/2019|2019-10-10	EPI_ISL_403643	EPI_ISL_403643|B/Concepcion/94268/2019|2019-10-10	2019-10-10	South America / Chile / Concepcion	Chile	172Q
EPI_ISL_403644|B/Puerto_Montt/95745/2019|2019-10-23	EPI_ISL_403644	EPI_ISL_403644|B/Puerto_Montt/95745/2019|2019-10-23	2019-10-23	South America / Chile / Puerto_Montt	Chile	172Q
EPI_ISL_403645|B/Puerto_Montt/95746/2019|2019-10-23	EPI_ISL_403645	EPI_ISL_403645|B/Puerto_Montt/95746/2019|2019-10-23	2019-10-23	South America / Chile / Puerto_Montt	Chile	172Q
EPI_ISL_403646|B/Iquique/96236/2019|2019-10-14	EPI_ISL_403646	EPI_ISL_403646|B/Iquique/96236/2019|2019-10-14	2019-10-14	South America / Chile / Iquique	Chile	172Q
EPI_ISL_403647|B/Iquique/96279/2019|2019-10-06	EPI_ISL_403647	EPI_ISL_403647|B/Iquique/96279/2019|2019-10-06	2019-10-06	South America / Chile / Iquique	Chile	172Q
EPI_ISL_403648|B/Iquique/96280/2019|2019-10-02	EPI_ISL_403648	EPI_ISL_403648|B/Iquique/96280/2019|2019-10-02	2019-10-02	South America / Chile / Iquique	Chile	172Q
EPI_ISL_403649|B/Santiago/96791/2019|2019-11-06	EPI_ISL_403649	EPI_ISL_403649|B/Santiago/96791/2019|2019-11-06	2019-11-06	South America / Chile / Region Metropolitana de Santiago	Chile	172Q
EPI_ISL_403650|B/Concepcion/98390/2019|2019-10-12	EPI_ISL_403650	EPI_ISL_403650|B/Concepcion/98390/2019|2019-10-12	2019-10-12	South America / Chile / Concepcion	Chile	172Q
EPI_ISL_403651|B/Concepcion/98391/2019|2019-10-30	EPI_ISL_403651	EPI_ISL_403651|B/Concepcion/98391/2019|2019-10-30	2019-10-30	South America / Chile / Concepcion	Chile	172Q
EPI_ISL_403652|B/Santiago/78204/2019|2019-08-28	EPI_ISL_403652	EPI_ISL_403652|B/Santiago/78204/2019|2019-08-28	2019-08-28	South America / Chile / Region Metropolitana de Santiago	Chile	172Q
EPI_ISL_403653|B/Temuco/84887/2019|2019-08-30	EPI_ISL_403653	EPI_ISL_403653|B/Temuco/84887/2019|2019-08-30	2019-08-30	South America / Chile / Temuco	Chile	172Q
EPI_ISL_403654|B/Temuco/84889/2019|2019-09-07	EPI_ISL_403654	EPI_ISL_403654|B/Temuco/84889/2019|2019-09-07	2019-09-07	South America / Chile / Temuco	Chile	172Q
EPI_ISL_403655|B/Santiago/86899/2019|2019-09-28	EPI_ISL_403655	EPI_ISL_403655|B/Santiago/86899/2019|2019-09-28	2019-09-28	South America / Chile / Region Metropolitana de Santiago	Chile	172Q
EPI_ISL_403656|B/Santiago/86900/2019|2019-09-29	EPI_ISL_403656	EPI_ISL_403656|B/Santiago/86900/2019|2019-09-29	2019-09-29	South America / Chile / Region Metropolitana de Santiago	Chile	172Q
EPI_ISL_403657|B/Santiago/90776/2019|2019-10-11	EPI_ISL_403657	EPI_ISL_403657|B/Santiago/90776/2019|2019-10-11	2019-10-11	South America / Chile / Region Metropolitana de Santiago	Chile	172Q
EPI_ISL_404370|B/Nevada/10223/2019|2019-11-21	EPI_ISL_404370	EPI_ISL_404370|B/Nevada/10223/2019|2019-11-21	2019-11-21	North America / United States / Nevada	United States	172Q
EPI_ISL_404398|B/Texas/10251/2019|2019-11-22	EPI_ISL_404398	EPI_ISL_404398|B/Texas/10251/2019|2019-11-22	2019-11-22	North America / United States / Texas	United States	172Q
EPI_ISL_404643|B/Wisconsin/49/2019|2019-12-26	EPI_ISL_404643	EPI_ISL_404643|B/Wisconsin/49/2019|2019-12-26	2019-12-26	North America / United States / Wisconsin	United States	172Q
EPI_ISL_404659|B/Minnesota/29/2019|2019-12-11	EPI_ISL_404659	EPI_ISL_404659|B/Minnesota/29/2019|2019-12-11	2019-12-11	North America / United States / Minnesota	United States	172Q
EPI_ISL_404660|B/Minnesota/30/2019|2019-12-16	EPI_ISL_404660	EPI_ISL_404660|B/Minnesota/30/2019|2019-12-16	2019-12-16	North America / United States / Minnesota	United States	172Q
EPI_ISL_404722|B/Chile/7845/2019|2019-11-06	EPI_ISL_404722	EPI_ISL_404722|B/Chile/7845/2019|2019-11-06	2019-11-06	South America / Chile	Chile	172Q
EPI_ISL_404724|B/Chile/8423/2019|2019-11-09	EPI_ISL_404724	EPI_ISL_404724|B/Chile/8423/2019|2019-11-09	2019-11-09	South America / Chile	Chile	172Q
EPI_ISL_404725|B/Chile/9942/2019|2019-10-28	EPI_ISL_404725	EPI_ISL_404725|B/Chile/9942/2019|2019-10-28	2019-10-28	South America / Chile	Chile	172Q
EPI_ISL_404726|B/Chile/7065/2019|2019-11-11	EPI_ISL_404726	EPI_ISL_404726|B/Chile/7065/2019|2019-11-11	2019-11-11	South America / Chile	Chile	172Q
EPI_ISL_404853|B/Maine/20/2019|2019-12-09	EPI_ISL_404853	EPI_ISL_404853|B/Maine/20/2019|2019-12-09	2019-12-09	North America / United States / Maine	United States	172Q
EPI_ISL_404854|B/Maine/21/2019|2019-12-09	EPI_ISL_404854	EPI_ISL_404854|B/Maine/21/2019|2019-12-09	2019-12-09	North America / United States / Maine	United States	172Q
EPI_ISL_404906|B/California/90/2019|2019-12-27	EPI_ISL_404906	EPI_ISL_404906|B/California/90/2019|2019-12-27	2019-12-27	North America / United States / California	United States	172Q
EPI_ISL_405486|B/California/10360/2019|2019-12-09	EPI_ISL_405486	EPI_ISL_405486|B/California/10360/2019|2019-12-09	2019-12-09	North America / United States / California	United States	172Q
EPI_ISL_405790|B/Virginia/29/2019|2019-12-24	EPI_ISL_405790	EPI_ISL_405790|B/Virginia/29/2019|2019-12-24	2019-12-24	North America / United States / Virginia	United States	172Q
EPI_ISL_406423|B/Norway/3123/2019|2019-12-30	EPI_ISL_406423	EPI_ISL_406423|B/Norway/3123/2019|2019-12-30	2019-12-30	Europe / Norway / Oslo	Norway	172Q
EPI_ISL_407232|B/Finland/164/2019|2019-12-12	EPI_ISL_407232	EPI_ISL_407232|B/Finland/164/2019|2019-12-12	2019-12-12	Europe / Finland	Finland	172Q
EPI_ISL_407277|B/Indonesia/MLG0599/2019|2019	EPI_ISL_407277	EPI_ISL_407277|B/Indonesia/MLG0599/2019|2019	2019	Asia / Indonesia	Indonesia	172Q
EPI_ISL_407278|B/Indonesia/PLK0280/2019|2019	EPI_ISL_407278	EPI_ISL_407278|B/Indonesia/PLK0280/2019|2019	2019	Asia / Indonesia	Indonesia	172Q
EPI_ISL_407279|B/Indonesia/PDG0621/2019|2019	EPI_ISL_407279	EPI_ISL_407279|B/Indonesia/PDG0621/2019|2019	2019	Asia / Indonesia	Indonesia	172Q
EPI_ISL_407280|B/Indonesia/MDN0688/2019|2019	EPI_ISL_407280	EPI_ISL_407280|B/Indonesia/MDN0688/2019|2019	2019	Asia / Indonesia	Indonesia	172Q
EPI_ISL_407281|B/Indonesia/MDN0603/2019|2019	EPI_ISL_407281	EPI_ISL_407281|B/Indonesia/MDN0603/2019|2019	2019	Asia / Indonesia	Indonesia	172Q
EPI_ISL_407285|B/Indonesia/TGR0247/2019|2019	EPI_ISL_407285	EPI_ISL_407285|B/Indonesia/TGR0247/2019|2019	2019	Asia / Indonesia	Indonesia	172Q
EPI_ISL_407531|B/Austria/1199466/2019|2019-11-09	EPI_ISL_407531	EPI_ISL_407531|B/Austria/1199466/2019|2019-11-09	2019-11-09	Europe / Austria	Austria	172Q
EPI_ISL_409273|B/Colombia/7437/2019|2019-12-20	EPI_ISL_409273	EPI_ISL_409273|B/Colombia/7437/2019|2019-12-20	2019-12-20	South America / Colombia	Colombia	172Q
EPI_ISL_409278|B/Minnesota/33/2019|2019-12-28	EPI_ISL_409278	EPI_ISL_409278|B/Minnesota/33/2019|2019-12-28	2019-12-28	North America / United States / Minnesota	United States	172Q
EPI_ISL_409302|B/Indiana/18/2019|2019-12-16	EPI_ISL_409302	EPI_ISL_409302|B/Indiana/18/2019|2019-12-16	2019-12-16	North America / United States / Indiana	United States	172Q
EPI_ISL_409320|B/Arizona/35/2019|2019-12-19	EPI_ISL_409320	EPI_ISL_409320|B/Arizona/35/2019|2019-12-19	2019-12-19	North America / United States / Arizona	United States	172Q
EPI_ISL_409332|B/Maryland/32/2019|2019-12-28	EPI_ISL_409332	EPI_ISL_409332|B/Maryland/32/2019|2019-12-28	2019-12-28	North America / United States / Maryland	United States	172Q
EPI_ISL_409339|B/Georgia/14/2019|2019-10-17	EPI_ISL_409339	EPI_ISL_409339|B/Georgia/14/2019|2019-10-17	2019-10-17	North America / United States / Georgia	United States	172Q
EPI_ISL_409514|B/Osorno/95220/2019|2019-10-16	EPI_ISL_409514	EPI_ISL_409514|B/Osorno/95220/2019|2019-10-16	2019-10-16	South America / Chile	Chile	172Q
EPI_ISL_409531|B/Mexico/2949/2019|2019-11-05	EPI_ISL_409531	EPI_ISL_409531|B/Mexico/2949/2019|2019-11-05	2019-11-05	North America / Mexico	Mexico	172Q
EPI_ISL_409533|B/Mexico/2985/2019|2019-11-11	EPI_ISL_409533	EPI_ISL_409533|B/Mexico/2985/2019|2019-11-11	2019-11-11	North America / Mexico	Mexico	172Q
EPI_ISL_409538|B/Guatemala/332/2019|2019-11-07	EPI_ISL_409538	EPI_ISL_409538|B/Guatemala/332/2019|2019-11-07	2019-11-07	North America / Guatemala	Guatemala	172Q
EPI_ISL_409616|B/Washington/27/2020|2020-01-01	EPI_ISL_409616	EPI_ISL_409616|B/Washington/27/2020|2020-01-01	2020-01-01	North America / United States / Washington	United States	172Q
EPI_ISL_409617|B/California/94/2019|2019-12-21	EPI_ISL_409617	EPI_ISL_409617|B/California/94/2019|2019-12-21	2019-12-21	North America / United States / California	United States	172Q
EPI_ISL_409656|B/Washington/28/2020|2020-01-01	EPI_ISL_409656	EPI_ISL_409656|B/Washington/28/2020|2020-01-01	2020-01-01	North America / United States / Washington	United States	172Q
EPI_ISL_409657|B/Ecuador/1389/2019|2019-09-16	EPI_ISL_409657	EPI_ISL_409657|B/Ecuador/1389/2019|2019-09-16	2019-09-16	South America / Ecuador	Ecuador	172Q
EPI_ISL_409663|B/Concepcion/94271/2019|2019-10-20	EPI_ISL_409663	EPI_ISL_409663|B/Concepcion/94271/2019|2019-10-20	2019-10-20	South America / Chile	Chile	172Q
EPI_ISL_409667|B/Chile/5746/2019|2019-10-23	EPI_ISL_409667	EPI_ISL_409667|B/Chile/5746/2019|2019-10-23	2019-10-23	South America / Chile	Chile	172Q
EPI_ISL_409668|B/Chile/5908/2019|2019-11-04	EPI_ISL_409668	EPI_ISL_409668|B/Chile/5908/2019|2019-11-04	2019-11-04	South America / Chile	Chile	172Q
EPI_ISL_409669|B/Chile/1988/2019|2019-11-24	EPI_ISL_409669	EPI_ISL_409669|B/Chile/1988/2019|2019-11-24	2019-11-24	South America / Chile	Chile	172Q
EPI_ISL_409670|B/Chile/6409/2019|2019-11-06	EPI_ISL_409670	EPI_ISL_409670|B/Chile/6409/2019|2019-11-06	2019-11-06	South America / Chile	Chile	172Q
EPI_ISL_409671|B/Chile/6555/2019|2019-11-05	EPI_ISL_409671	EPI_ISL_409671|B/Chile/6555/2019|2019-11-05	2019-11-05	South America / Chile	Chile	172Q
EPI_ISL_409673|B/Concepcion/94269/2019|2019-10-17	EPI_ISL_409673	EPI_ISL_409673|B/Concepcion/94269/2019|2019-10-17	2019-10-17	South America / Chile	Chile	172Q
EPI_ISL_409842|B/Norway/2966/2019|2019-12-17	EPI_ISL_409842	EPI_ISL_409842|B/Norway/2966/2019|2019-12-17	2019-12-17	Europe / Norway	Norway	172Q
EPI_ISL_409843|B/Norway/2992/2019|2019-12-30	EPI_ISL_409843	EPI_ISL_409843|B/Norway/2992/2019|2019-12-30	2019-12-30	Europe / Norway	Norway	172Q
EPI_ISL_409846|B/Tunis/16025/2019|2019-12-12	EPI_ISL_409846	EPI_ISL_409846|B/Tunis/16025/2019|2019-12-12	2019-12-12	Africa / Tunisia	Tunisia	172Q
EPI_ISL_409847|B/Tunis/16026/2019|2019-12-12	EPI_ISL_409847	EPI_ISL_409847|B/Tunis/16026/2019|2019-12-12	2019-12-12	Africa / Tunisia	Tunisia	172Q
EPI_ISL_409848|B/Tunis/285/2020|2020-01-08	EPI_ISL_409848	EPI_ISL_409848|B/Tunis/285/2020|2020-01-08	2020-01-08	Africa / Tunisia	Tunisia	172Q
EPI_ISL_410129|B/Para/159306-IEC/2019|2019-11-07	EPI_ISL_410129	EPI_ISL_410129|B/Para/159306-IEC/2019|2019-11-07	2019-11-07	South America / Brazil / Estado do Para	Brazil	172Q
EPI_ISL_412018|B/Pays_de_Loire/859/2020|2020-02-04	EPI_ISL_412018	EPI_ISL_412018|B/Pays_de_Loire/859/2020|2020-02-04	2020-02-04	Europe / France / Pays_de_Loire	France	172Q
EPI_ISL_412302|B/Colombia/7241/2019|2019-11-20	EPI_ISL_412302	EPI_ISL_412302|B/Colombia/7241/2019|2019-11-20	2019-11-20	South America / Colombia	Colombia	172Q
EPI_ISL_412373|B/California/13/2020|2020-01-21	EPI_ISL_412373	EPI_ISL_412373|B/California/13/2020|2020-01-21	2020-01-21	North America / United States / California	United States	172Q
EPI_ISL_412374|B/California/14/2020|2020-01-21	EPI_ISL_412374	EPI_ISL_412374|B/California/14/2020|2020-01-21	2020-01-21	North America / United States / California	United States	172Q
EPI_ISL_412375|B/California/10/2020|2020-01-09	EPI_ISL_412375	EPI_ISL_412375|B/California/10/2020|2020-01-09	2020-01-09	North America / United States / California	United States	172Q
EPI_ISL_412955|B/Santiago/75503/2019|2019-08-17	EPI_ISL_412955	EPI_ISL_412955|B/Santiago/75503/2019|2019-08-17	2019-08-17	South America / Chile / Region Metropolitana de Santiago	Chile	172Q
EPI_ISL_412957|B/Santiago/78193/2019|2019-08-29	EPI_ISL_412957	EPI_ISL_412957|B/Santiago/78193/2019|2019-08-29	2019-08-29	South America / Chile / Region Metropolitana de Santiago	Chile	172Q
EPI_ISL_412958|B/Concepcion/78565/2019|2019-08-09	EPI_ISL_412958	EPI_ISL_412958|B/Concepcion/78565/2019|2019-08-09	2019-08-09	South America / Chile / Concepcion	Chile	172Q
EPI_ISL_412959|B/Vina_Del_Mar/79886/2019|2019-08-28	EPI_ISL_412959	EPI_ISL_412959|B/Vina_Del_Mar/79886/2019|2019-08-28	2019-08-28	South America / Chile / Vina_Del_Mar	Chile	172Q
EPI_ISL_412960|B/Vina_Del_Mar/79990/2019|2019-08-23	EPI_ISL_412960	EPI_ISL_412960|B/Vina_Del_Mar/79990/2019|2019-08-23	2019-08-23	South America / Chile / Vina_Del_Mar	Chile	172Q
EPI_ISL_412961|B/Iquique/80168/2019|2019-08-17	EPI_ISL_412961	EPI_ISL_412961|B/Iquique/80168/2019|2019-08-17	2019-08-17	South America / Chile / Iquique	Chile	172Q
EPI_ISL_412962|B/Iquique/82821/2019|2019-08-27	EPI_ISL_412962	EPI_ISL_412962|B/Iquique/82821/2019|2019-08-27	2019-08-27	South America / Chile / Iquique	Chile	172Q
EPI_ISL_412963|B/Santiago/93764/2019|2019-10-22	EPI_ISL_412963	EPI_ISL_412963|B/Santiago/93764/2019|2019-10-22	2019-10-22	South America / Chile / Region Metropolitana de Santiago	Chile	172Q
EPI_ISL_413410|B/Haiti/30492/2019|2019-09-13	EPI_ISL_413410	EPI_ISL_413410|B/Haiti/30492/2019|2019-09-13	2019-09-13	North America / Haiti	Haiti	172Q
EPI_ISL_413411|B/Haiti/30371/2019|2019-09-12	EPI_ISL_413411	EPI_ISL_413411|B/Haiti/30371/2019|2019-09-12	2019-09-12	North America / Haiti	Haiti	172Q
EPI_ISL_413412|B/Haiti/30359/2019|2019-09-12	EPI_ISL_413412	EPI_ISL_413412|B/Haiti/30359/2019|2019-09-12	2019-09-12	North America / Haiti	Haiti	172Q
EPI_ISL_413413|B/Haiti/90114/2019|2019-09-04	EPI_ISL_413413	EPI_ISL_413413|B/Haiti/90114/2019|2019-09-04	2019-09-04	North America / Haiti	Haiti	172Q
EPI_ISL_413824|B/Haiti/30230/2019|2019-08-29	EPI_ISL_413824	EPI_ISL_413824|B/Haiti/30230/2019|2019-08-29	2019-08-29	North America / Haiti	Haiti	172Q
EPI_ISL_413825|B/Haiti/90166/2019|2019-08-26	EPI_ISL_413825	EPI_ISL_413825|B/Haiti/90166/2019|2019-08-26	2019-08-26	North America / Haiti	Haiti	172Q
EPI_ISL_413826|B/Haiti/90163/2019|2019-08-21	EPI_ISL_413826	EPI_ISL_413826|B/Haiti/90163/2019|2019-08-21	2019-08-21	North America / Haiti	Haiti	172Q
EPI_ISL_413827|B/Haiti/70344/2019|2019-08-21	EPI_ISL_413827	EPI_ISL_413827|B/Haiti/70344/2019|2019-08-21	2019-08-21	North America / Haiti	Haiti	172Q
EPI_ISL_413828|B/Haiti/200108/2019|2019-08-14	EPI_ISL_413828	EPI_ISL_413828|B/Haiti/200108/2019|2019-08-14	2019-08-14	North America / Haiti	Haiti	172Q
EPI_ISL_413829|B/Haiti/40515/2019|2019-08-07	EPI_ISL_413829	EPI_ISL_413829|B/Haiti/40515/2019|2019-08-07	2019-08-07	North America / Haiti	Haiti	172Q
EPI_ISL_413830|B/Haiti/40499/2019|2019-08-08	EPI_ISL_413830	EPI_ISL_413830|B/Haiti/40499/2019|2019-08-08	2019-08-08	North America / Haiti	Haiti	172Q
EPI_ISL_413831|B/Haiti/50299/2019|2019-09-02	EPI_ISL_413831	EPI_ISL_413831|B/Haiti/50299/2019|2019-09-02	2019-09-02	North America / Haiti	Haiti	172Q
EPI_ISL_413832|B/Haiti/50298/2019|2019-09-02	EPI_ISL_413832	EPI_ISL_413832|B/Haiti/50298/2019|2019-09-02	2019-09-02	North America / Haiti	Haiti	172Q
EPI_ISL_413833|B/Haiti/50225/2019|2019-10-09	EPI_ISL_413833	EPI_ISL_413833|B/Haiti/50225/2019|2019-10-09	2019-10-09	North America / Haiti	Haiti	172Q
EPI_ISL_413834|B/Haiti/80285/2019|2019-11-06	EPI_ISL_413834	EPI_ISL_413834|B/Haiti/80285/2019|2019-11-06	2019-11-06	North America / Haiti	Haiti	172Q
EPI_ISL_414246|B/Idaho/10960/2020|2020-01-07	EPI_ISL_414246	EPI_ISL_414246|B/Idaho/10960/2020|2020-01-07	2020-01-07	North America / United States / Idaho	United States	172Q
